INSERT (QNS01, 2015 Spring Term, CSCI 12 - Introduction to Computers and Computation, 63482, Jerry Waxman, MoWe 11:10AM - 12:00PM, 164, 164, 0, null);
INSERT (QNS01, 2015 Fall Term, CSCI 85 - Database Application Programming, 64314, Raymond Law, MoWe 8:00PM - 9:15PM, 16, 0, 16, null);
INSERT (QNS01, 2015 Fall Term, CSCI 87 - Introduction to Scientific Computing, 64315, Tsaiyun Phillips, TuTh 2:45PM - 3:35PM, 16, 0, 16, null);
INSERT (QNS01, 2015 Fall Term, CSCI 87 - Introduction to Scientific Computing, 64316, Tsaiyun Phillips, TuTh 3:50PM - 4:40PM, 30, 0, 30, null);
INSERT (QNS01, 2015 Fall Term, CSCI 90 - Topics in Computing, 64317, Theodore Brown, MoWe 9:15AM - 10:30AM, 16, 0, 16, null);
INSERT (QNS01, 2015 Fall Term, CSCI 111 - Introduction to Algorithmic Problem - Solving, 64383, Alexander Ryba, TuTh 9:00AM - 9:50AM, 164, 0, 164, null);
INSERT (QNS01, 2015 Fall Term, CSCI 111 - Introduction to Algorithmic Problem - Solving, 64384, Chi Tse, MoWe 9:00AM - 9:50AM, 16, 0, 16, null);
INSERT (QNS01, 2015 Fall Term, CSCI 111 - Introduction to Algorithmic Problem - Solving, 64385, Chi Tse, MoWe 10:05AM - 10:55AM, 16, 0, 16, null);
INSERT (QNS01, 2015 Fall Term, CSCI 111 - Introduction to Algorithmic Problem - Solving, 64386, Gerald Landau, MoWe 1:40PM - 2:30PM, 16, 0, 16, null);
INSERT (QNS01, 2015 Fall Term, CSCI 111 - Introduction to Algorithmic Problem - Solving, 64387, Cong Chen, MoWe 8:00AM - 8:50AM, 16, 0, 16, null);
INSERT (QNS01, 2015 Fall Term, CSCI 111 - Introduction to Algorithmic Problem - Solving, 64388, Guozhen An, MoWe 1:40PM - 2:30PM, 16, 0, 16, null);
INSERT (QNS01, 2015 Fall Term, CSCI 111 - Introduction to Algorithmic Problem - Solving, 64389, Alexander Ryba, TuTh 11:10AM - 12:00PM, 164, 0, 164, null);
INSERT (QNS01, 2015 Fall Term, CSCI 111 - Introduction to Algorithmic Problem - Solving, 64390, Kin Lam Pi, TuTh 9:00AM - 9:50AM, 16, 0, 16, null);
INSERT (QNS01, 2015 Fall Term, CSCI 111 - Introduction to Algorithmic Problem - Solving, 64391, Staff, MoWe 3:50PM - 4:40PM, 16, 0, 16, null);
INSERT (QNS01, 2015 Fall Term, CSCI 111 - Introduction to Algorithmic Problem - Solving, 64392, Staff, MoWe 2:45PM - 3:35PM, 16, 0, 16, null);
INSERT (QNS01, 2015 Fall Term, CSCI 111 - Introduction to Algorithmic Problem - Solving, 64393, Kangmei Yang, TuTh 1:40PM - 2:30PM, 16, 0, 16, null);
INSERT (QNS01, 2015 Fall Term, CSCI 111 - Introduction to Algorithmic Problem - Solving, 64394, Kangmei Yang, TuTh 3:50PM - 4:40PM, 16, 0, 16, null);
INSERT (QNS01, 2015 Fall Term, CSCI 111 - Introduction to Algorithmic Problem - Solving, 64395, Sara Geizhals, MoWe 5:00PM - 5:50PM, 54, 0, 54, null);
INSERT (QNS01, 2015 Fall Term, CSCI 111 - Introduction to Algorithmic Problem - Solving, 64396, Huang Chieh Lai, TuTh 7:30PM - 8:20PM, 16, 0, 16, null);
INSERT (QNS01, 2015 Fall Term, CSCI 111 - Introduction to Algorithmic Problem - Solving, 64397, Huang Chieh Lai, TuTh 8:30PM - 9:20PM, 16, 0, 16, null);
INSERT (QNS01, 2015 Fall Term, CSCI 112 - Introduction to Algorithmic Problem Solving in Java, 64318, Gerald Landau, MoWe 2:40PM - 3:30PM, 24, 23, 1, null);
INSERT (QNS01, 2015 Fall Term, CSCI 112 - Introduction to Algorithmic Problem Solving in Java, 64319, Gerald Landau, MoWe 3:40PM - 4:30PM, 24, 23, 1, null);
INSERT (QNS01, 2015 Fall Term, CSCI 120 - Discrete Mathematics for Cross-disciplinary Minors, 64320, Lawrence Teitelman, We 6:30PM - 9:20PM, 16, 0, 16, null);
INSERT (QNS01, 2015 Fall Term, CSCI 211 - Obect-Oriented Programming in C++, 64398, Jerry Waxman, MoWe 1:40PM - 2:30PM, 164, 0, 164, null);
INSERT (QNS01, 2015 Fall Term, CSCI 211 - Obect-Oriented Programming in C++, 64399, Cong Chen, MoWe 9:00AM - 9:50AM, 16, 0, 16, null);
INSERT (QNS01, 2015 Fall Term, CSCI 211 - Obect-Oriented Programming in C++, 64400, Guozhen An, MoWe 9:00AM - 9:50AM, 16, 0, 16, null);
INSERT (QNS01, 2015 Fall Term, CSCI 211 - Obect-Oriented Programming in C++, 64401, Kangmei Yang, TuTh 12:15PM - 1:05PM, 16, 0, 16, null);
INSERT (QNS01, 2015 Fall Term, CSCI 211 - Obect-Oriented Programming in C++, 64402, Gerald Landau, MoWe 11:10AM - 12:00PM, 16, 0, 16, null);
INSERT (QNS01, 2015 Fall Term, CSCI 211 - Obect-Oriented Programming in C++, 64403, Staff, TuTh 3:50PM - 4:40PM, 16, 0, 16, null);
INSERT (QNS01, 2015 Fall Term, CSCI 211 - Obect-Oriented Programming in C++, 64404, Cong Chen, MoWe 10:05AM - 10:55AM, 16, 0, 16, null);
INSERT (QNS01, 2015 Fall Term, CSCI 211 - Obect-Oriented Programming in C++, 64405, Kangmei Yang, TuTh 2:45PM - 3:35PM, 16, 0, 16, null);
INSERT (QNS01, 2015 Fall Term, CSCI 211 - Obect-Oriented Programming in C++, 64406, Yosef Alayev, TuTh 8:30PM - 9:20PM, 48, 0, 48, null);
INSERT (QNS01, 2015 Fall Term, CSCI 211 - Obect-Oriented Programming in C++, 64407, Andy Abreu, MoWe 7:30PM - 8:20PM, 16, 0, 16, null);
INSERT (QNS01, 2015 Fall Term, CSCI 211 - Obect-Oriented Programming in C++, 64408, Kent Chin, MoWe 7:30PM - 8:20PM, 16, 0, 16, null);
INSERT (QNS01, 2015 Fall Term, CSCI 212 - Object-Oriented Programming in Java, 64409, Kenneth Lord, MoWe 10:05AM - 10:55AM, 164, 0, 164, null);
INSERT (QNS01, 2015 Fall Term, CSCI 212 - Object-Oriented Programming in Java, 64410, Guozhen An, MoWe 8:00AM - 8:50AM, 16, 0, 16, null);
INSERT (QNS01, 2015 Fall Term, CSCI 212 - Object-Oriented Programming in Java, 64411, Guozhen An, MoWe 2:45PM - 3:35PM, 16, 0, 16, null);
INSERT (QNS01, 2015 Fall Term, CSCI 212 - Object-Oriented Programming in Java, 64412, Min Ma, TuTh 9:00AM - 9:50AM, 16, 0, 16, null);
INSERT (QNS01, 2015 Fall Term, CSCI 212 - Object-Oriented Programming in Java, 64413, Mingbo Ma, MoWe 8:00AM - 8:50AM, 16, 0, 16, null);
INSERT (QNS01, 2015 Fall Term, CSCI 212 - Object-Oriented Programming in Java, 64414, Mingbo Ma, MoWe 11:10AM - 12:00PM, 16, 0, 16, null);
INSERT (QNS01, 2015 Fall Term, CSCI 212 - Object-Oriented Programming in Java, 64415, Kin Lam Pi, TuTh 10:05AM - 10:55AM, 16, 0, 16, null);
INSERT (QNS01, 2015 Fall Term, CSCI 212 - Object-Oriented Programming in Java, 64416, Kin Lam Pi, TuTh 12:15PM - 1:05PM, 16, 0, 16, null);
INSERT (QNS01, 2015 Fall Term, CSCI 212 - Object-Oriented Programming in Java, 64417, Daniel Gutlove, MoWe 6:30PM - 7:20PM, 44, 0, 44, null);
INSERT (QNS01, 2015 Fall Term, CSCI 212 - Object-Oriented Programming in Java, 64418, Huang Chieh Lai, TuTh 6:30PM - 7:20PM, 16, 0, 16, null);
INSERT (QNS01, 2015 Fall Term, CSCI 212 - Object-Oriented Programming in Java, 64419, Daniel Gutlove, TuTh 6:30PM - 7:20PM, 16, 0, 16, null);
INSERT (QNS01, 2015 Fall Term, CSCI 220 - Discrete Structures, 64323, Jennifer Whitehead, TuTh 10:45AM - 12:00PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, CSCI 220 - Discrete Structures, 64324, Kent Boklan, TuTh 5:00PM - 6:15PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, CSCI 220 - Discrete Structures, 64325, Tatyung Kong, MoWe 5:00PM - 6:15PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, CSCI 220 - Discrete Structures, 64326, Yaacov Kopeliovich, MoWe 6:30PM - 7:45PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, CSCI 240 - Computer Organization and Assembly Language, 64327, Simina Fluture, TuFr 9:15AM - 10:30AM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, CSCI 240 - Computer Organization and Assembly Language, 64328, Daniel Gutlove, MoWe 5:00PM - 6:15PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, CSCI 240 - Computer Organization and Assembly Language, 64329, Alexander White, MoWe 8:30PM - 9:45PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, CSCI 240 - Computer Organization and Assembly Language, 64330, Jackson Yeh, TuTh 8:30PM - 9:45PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, CSCI 313 - Data Structures, 64366, Liang Huang, MoWe 10:45AM - 12:00PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, CSCI 313 - Data Structures, 64367, Staff, TuTh 12:15PM - 1:30PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, CSCI 313 - Data Structures, 64368, Joseph Svitak, MoWe 8:00PM - 9:15PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, CSCI 316 - Principles of Programming Languages, 64369, Tatyung Kong, MoWe 1:40PM - 2:55PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, CSCI 316 - Principles of Programming Languages, 64370, Keitaro Yukawa, TuTh 6:30PM - 7:45PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, CSCI 320 - Theory of Computation, 64371, Bojana Obrenic, MoWe 9:15AM - 10:30AM, 40, 0, 40, null);
INSERT (QNS01, 2015 Fall Term, CSCI 320 - Theory of Computation, 64372, Bojana Obrenic, MoWe 1:40PM - 2:55PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, CSCI 320 - Theory of Computation, 64373, Kent Boklan, TuTh 6:30PM - 7:45PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, CSCI 323 - Design and Analysis of Algorithms, 64331, Robert Goldberg, MoWe 9:15AM - 10:30AM, 28, 0, 28, null);
INSERT (QNS01, 2015 Fall Term, CSCI 323 - Design and Analysis of Algorithms, 64333, Tsaiyun Phillips, TuTh 5:00PM - 6:15PM, 28, 0, 28, null);
INSERT (QNS01, 2015 Fall Term, CSCI 323 - Design and Analysis of Algorithms, 64335, Tsaiyun Phillips, TuTh 8:00PM - 9:15PM, 28, 0, 28, null);
INSERT (QNS01, 2015 Fall Term, CSCI 331 - Database Systems, 64337, Bojana Obrenic, MoWe 10:45AM - 12:00PM, 28, 0, 28, null);
INSERT (QNS01, 2015 Fall Term, CSCI 331 - Database Systems, 64363, Daniel Leavitt, MoWe 8:00PM - 9:15PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, CSCI 332 - Object-Oriented Databases, 64357, Keitaro Yukawa, TuTh 5:00PM - 6:15PM, 50, 0, 50, null);
INSERT (QNS01, 2015 Fall Term, CSCI 334 - Data Mining and Warehousing, 64351, Bon Sy, TuTh 1:40PM - 2:55PM, 30, 0, 30, null);
INSERT (QNS01, 2015 Fall Term, CSCI 340 - Operating Systems Principles, 64364, Simina Fluture, TuFr 10:45AM - 12:00PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, CSCI 340 - Operating Systems Principles, 64365, Simina Fluture, MoWe 3:10PM - 4:25PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, CSCI 343 - Computer Architecture, 64339, Anne Smith-Thompson, TuFr 12:15PM - 1:30PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, CSCI 343 - Computer Architecture, 64340, Christopher Vickery, TuTh 1:40PM - 2:55PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, CSCI 343 - Computer Architecture, 64341, Vivek Upadhyay, MoWe 8:30PM - 9:45PM, 50, 0, 50, null);
INSERT (QNS01, 2015 Fall Term, CSCI 344 - Distributed Systems, 64347, Simina Fluture, MoWe 5:00PM - 6:15PM, 30, 0, 30, null);
INSERT (QNS01, 2015 Fall Term, CSCI 352 - Cryptography, 64355, Kent Boklan, TuTh 3:10PM - 4:25PM, 30, 0, 30, null);
INSERT (QNS01, 2015 Fall Term, CSCI 363 - Artificial Intelligence, 64343, Changhe Yuan, Fr 9:10AM - 12:00PM, 30, 0, 30, null);
INSERT (QNS01, 2015 Fall Term, CSCI 370 - Software Engineering, 64361, Robert Goldberg, MoWe 10:45AM - 12:00PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, CSCI 370 - Software Engineering, 64362, Bon Sy, TuTh 3:10PM - 4:25PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, CSCI 381 - Special Topics in Computer Science, 64345, Liang Huang, MoWe 3:10PM - 4:25PM, 30, 0, 30, null);
INSERT (QNS01, 2015 Fall Term, CSCI 381 - Special Topics in Computer Science, 64349, Bon Sy, TuTh 12:15PM - 1:30PM, 30, 0, 30, null);
INSERT (QNS01, 2015 Fall Term, CSCI 381 - Special Topics in Computer Science, 64353, Jennifer Whitehead, TuTh 1:40PM - 2:55PM, 30, 0, 30, null);
INSERT (QNS01, 2015 Fall Term, CSCI 700 - Algorithms I, 64332, Robert Goldberg, MoWe 9:15AM - 10:30AM, 28, 0, 28, null);
INSERT (QNS01, 2015 Fall Term, CSCI 700 - Algorithms I, 64334, Tsaiyun Phillips, TuTh 5:00PM - 6:15PM, 28, 0, 28, null);
INSERT (QNS01, 2015 Fall Term, CSCI 700 - Algorithms I, 64336, Tsaiyun Phillips, TuTh 8:00PM - 9:15PM, 28, 0, 28, null);
INSERT (QNS01, 2015 Fall Term, CSCI 711 - Database Systems, 64338, Bojana Obrenic, MoWe 10:45AM - 12:00PM, 28, 0, 28, null);
INSERT (QNS01, 2015 Fall Term, CSCI 715 - Distributed Computing, 64348, Simina Fluture, MoWe 5:00PM - 6:15PM, 30, 0, 30, null);
INSERT (QNS01, 2015 Fall Term, CSCI 722 - Computability and Complexity., 64360, Keitaro Yukawa, TuTh 8:00PM - 9:15PM, 18, 0, 18, null);
INSERT (QNS01, 2015 Fall Term, CSCI 731 - Software Development Prac­ticum., 64359, Robert Goldberg, MoWe 6:30PM - 7:45PM, 18, 0, 18, null);
INSERT (QNS01, 2015 Fall Term, CSCI 744 - Computer Architecture and Networks, 64342, Vivek Upadhyay, MoWe 8:30PM - 9:45PM, 50, 0, 50, null);
INSERT (QNS01, 2015 Fall Term, CSCI 780 - Special Topics in Computer Science, 64346, Liang Huang, MoWe 3:10PM - 4:25PM, 30, 0, 30, null);
INSERT (QNS01, 2015 Fall Term, CSCI 780 - Special Topics in Computer Science, 64350, Bon Sy, TuTh 12:15PM - 1:30PM, 30, 0, 30, null);
INSERT (QNS01, 2015 Fall Term, CSCI 780 - Special Topics in Computer Science, 64352, Bon Sy, TuTh 1:40PM - 2:55PM, 30, 0, 30, null);
INSERT (QNS01, 2015 Fall Term, CSCI 780 - Special Topics in Computer Science, 64354, Jennifer Whitehead, TuTh 1:40PM - 2:55PM, 30, 0, 30, null);
INSERT (QNS01, 2015 Fall Term, CSCI 780 - Special Topics in Computer Science, 64356, Kent Boklan, TuTh 3:10PM - 4:25PM, 30, 0, 30, null);
INSERT (QNS01, 2015 Fall Term, CSCI 780 - Special Topics in Computer Science, 64358, Keitaro Yukawa, TuTh 5:00PM - 6:15PM, 50, 0, 50, null);
INSERT (QNS01, 2015 Fall Term, CSCI 780 - Special Topics in Computer Science, 64344, Changhe Yuan, Fr 9:10AM - 12:00PM, 30, 0, 30, null);
INSERT (QNS01, 2015 Fall Term, MATH 110 - Mathematical Literacy - An Introduction to College Mathematics, 60497, Michael Joseph, MoWe 7:45AM - 9:00AM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 110 - Mathematical Literacy - An Introduction to College Mathematics, 60498, Phillip Nandin, TuTh 7:45AM - 9:00AM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 110 - Mathematical Literacy - An Introduction to College Mathematics, 60499, Kirsten Berger, MoWe 9:15AM - 10:30AM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 110 - Mathematical Literacy - An Introduction to College Mathematics, 60500, Xinlong Dong, MoWe 10:45AM - 12:00PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 110 - Mathematical Literacy - An Introduction to College Mathematics, 60501, Valerie Wolf-Sonkin, TuTh 12:15PM - 1:30PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 110 - Mathematical Literacy - An Introduction to College Mathematics, 60502, Tarlika Desai, MoWe 1:40PM - 2:55PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 110 - Mathematical Literacy - An Introduction to College Mathematics, 60503, Andrew Ostrowsky, TuTh 6:30PM - 7:45PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 110 - Mathematical Literacy - An Introduction to College Mathematics, 60504, Jasim Uddin, MoWe 8:00PM - 9:15PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 110 - Mathematical Literacy - An Introduction to College Mathematics, 60505, Cheng-Cheng Wen, MoWe 10:15AM - 12:05PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 110 - Mathematical Literacy - An Introduction to College Mathematics, 60506, Dianna Chen, TuTh 2:15PM - 4:05PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 110 - Mathematical Literacy - An Introduction to College Mathematics, 60507, Maksud Lasker, Fr 6:30PM - 9:30PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 113 - Ideas in Mathematics, 60508, Zoe Vangelatos-Toufexis, TuTh 5:00PM - 6:15PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 114 - Elementary Probability and Statistics, 60509, Arnold Fischthal, MoWe 9:15AM - 10:30AM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 114 - Elementary Probability and Statistics, 60510, Robert Weiss, TuTh 5:00PM - 6:15PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 115 - College Algebra for Precalculus, 60511, Elena Markowitz, MoWe 7:45AM - 9:00AM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 115 - College Algebra for Precalculus, 60512, Afsaneh Tousi-Hakimian, TuTh 7:45AM - 9:00AM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 115 - College Algebra for Precalculus, 60513, Monika Rydzewski, MoWe 8:00AM - 9:15AM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 115 - College Algebra for Precalculus, 60514, Elena Markowitz, MoWe 9:15AM - 10:30AM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 115 - College Algebra for Precalculus, 60515, Afsaneh Tousi-Hakimian, TuTh 9:15AM - 10:30AM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 115 - College Algebra for Precalculus, 60516, Jennifer Greenman, MoWe 10:45AM - 12:00PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 115 - College Algebra for Precalculus, 60517, Afsaneh Tousi-Hakimian, TuTh 10:45AM - 12:00PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 115 - College Algebra for Precalculus, 60518, David Lee, MoWe 11:00AM - 12:15PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 115 - College Algebra for Precalculus, 60519, Meimona Ali, MoWe 1:40PM - 2:55PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 115 - College Algebra for Precalculus, 60520, Valerie Wolf-Sonkin, TuTh 1:40PM - 2:55PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 115 - College Algebra for Precalculus, 60521, Steven Goldman, MoWe 3:10PM - 4:25PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 115 - College Algebra for Precalculus, 60522, Daniel Cohen, TuTh 3:10PM - 4:25PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 115 - College Algebra for Precalculus, 60523, Ernest Porchetta, MoWe 5:00PM - 6:15PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 115 - College Algebra for Precalculus, 60524, Marija Duravcevic, TuTh 6:30PM - 7:45PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 115 - College Algebra for Precalculus, 60525, Gordon Fleetwood, TuTh 8:00PM - 9:15PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 115 - College Algebra for Precalculus, 60526, Dianna Chen, TuTh 10:05AM - 11:55AM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 115 - College Algebra for Precalculus, 60527, Dianna Chen, TuTh 12:10PM - 2:00PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 115 - College Algebra for Precalculus, 60528, Priya Kalra, MoWe 1:40PM - 3:30PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 115 - College Algebra for Precalculus, 60529, Akina Nakayama, Sa 9:00AM - 12:00PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 116 - Mathematics of Finance, 60530, Zhanguo Jin, TuTh 5:00PM - 6:15PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 119 - Mathematics for Elementary School Teachers, 60531, Jennifer Greenman, MoWe 9:15AM - 10:30AM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 119 - Mathematics for Elementary School Teachers, 60532, Phillip Nandin, TuTh 9:15AM - 10:30AM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 119 - Mathematics for Elementary School Teachers, 60533, Michael Pandazis, MoWe 10:45AM - 12:00PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 119 - Mathematics for Elementary School Teachers, 60534, Varindra Hart, TuTh 12:15PM - 1:30PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 119 - Mathematics for Elementary School Teachers, 60535, Scott Feldman, TuTh 3:10PM - 4:25PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 119 - Mathematics for Elementary School Teachers, 60536, Zong Wang Liu, MoWe 5:00PM - 6:15PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 119 - Mathematics for Elementary School Teachers, 60537, Steven Rocklin, TuTh 6:30PM - 7:45PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 120 - Discrete Mathematics for Computer Science, 60539, Arnold Fischthal, MoWe 7:45AM - 9:00AM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 120 - Discrete Mathematics for Computer Science, 60540, Jeremy Miller, TuTh 12:15PM - 1:30PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 120 - Discrete Mathematics for Computer Science, 60541, Todd Gaugler, TuTh 1:40PM - 2:55PM, 20, 2, 18, null);
INSERT (QNS01, 2015 Fall Term, MATH 120 - Discrete Mathematics for Computer Science, 60542, Ronald Rothenberg, MoWe 8:00PM - 9:15PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 122 - Precalculus, 60543, David Lee, MoWe 7:45AM - 9:35AM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 122 - Precalculus, 60544, Leonard Presby, MoWe 8:00AM - 9:50AM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 122 - Precalculus, 60545, Carole Eisen, TuTh 9:00AM - 10:50AM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 122 - Precalculus, 60546, Leonard Presby, MoWe 10:05AM - 11:55AM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 122 - Precalculus, 60547, Samuel Weintraub, TuTh 10:05AM - 11:55AM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 122 - Precalculus, 60548, Carole Eisen, TuTh 11:00AM - 12:50PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 122 - Precalculus, 60549, Michael Gorelick, TuTh 12:10PM - 2:00PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 122 - Precalculus, 60550, Samuel Weintraub, TuTh 1:40PM - 3:30PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 122 - Precalculus, 60551, Zong Wang Liu, MoWe 2:15PM - 4:05PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 122 - Precalculus, 60552, David Toledo, TuTh 2:15PM - 4:05PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 122 - Precalculus, 60553, Tarlika Desai, MoWe 3:10PM - 5:00PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 122 - Precalculus, 60554, Anhong Cai, MoWe 4:40PM - 6:30PM, 1, 0, 1, null);
INSERT (QNS01, 2015 Fall Term, MATH 122 - Precalculus, 60555, David Toledo, TuTh 5:00PM - 6:50PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 122 - Precalculus, 60556, Lucian Gherghi, MoWe 6:30PM - 8:20PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 122 - Precalculus, 60557, Keum Sook Lee, MoWe 6:55PM - 8:45PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 122 - Precalculus, 60558, Robert Weiss, TuTh 6:55PM - 8:45PM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 122 - Precalculus, 60559, Alice Kwon, TuTh 8:30PM - 10:20PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 122 - Precalculus, 60561, Cheng-Cheng Wen, MoWe 7:45AM - 10:00AM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 122 - Precalculus, 60562, Priya Kalra, MoWe 10:00AM - 12:15PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 122 - Precalculus, 60563, Anisha Clarke, TuTh 10:15AM - 12:30PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 122 - Precalculus, 60565, Adele Broges, MoWe 1:40PM - 3:55PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 122 - Precalculus, 60566, Anisha Clarke, TuTh 1:40PM - 3:55PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 122 - Precalculus, 60568, Daniel Yuabov, Su 8:00AM - 12:00PM, 20, 0, 20, null);
INSERT (QNS01, 2015 Fall Term, MATH 131 - Calculus with Applications to the Social Sciences I, 60569, Melvin Bernstein, TuTh 7:45AM - 9:00AM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 131 - Calculus with Applications to the Social Sciences I, 60571, Michael Joseph, MoWe 9:15AM - 10:30AM, 25, 0, 25, null);
INSERT (QNS01, 2015 Fall Term, MATH 131 - Calculus with Applications to the Social Sciences I, 60572, Melvin Bernstein, TuTh 9:15AM - 10:30AM, 25, 0, 25, null);
